9,PG-13,16-Nov-17,80 min
21,PG-13,1-Jan-20,123 min
Æon Flux,PG-13,1-Feb-18,93 min
"10,000 B.C.",PG-13,1-Jun-19,109 min
16 Blocks,PG-13,1-Nov-19,102 min
17 Again,PG-13,1-Jan-21,102 min
20 Feet From Stardom,PG-13,22-Sep-18,91 min
28 Days,PG-13,30-Sep-20,104 min
3 Days to Kill,PG-13,1-Dec-20,117 min
3 Generations,PG-13,28-Aug-17,92 min
3 Idiots,PG-13,1-Aug-19,164 min
5 Flights Up,PG-13,17-Mar-19,92 min
50 First Dates,PG-13,1-Dec-20,99 min
A 2nd Chance,PG,1-Jul-17,95 min
A Boy Called Po,PG,15-Jan-18,94 min
A Bridge Too Far,PG,1-Jul-20,176 min
A California Christmas,PG-13,14-Dec-20,107 min
A Champion Heart,G,14-Apr-20,90 min
A Cinderella Story,PG,1-Jan-20,95 min
A Cinderella Story: Christmas Wish,PG,1-Dec-19,86 min
A Monster Calls,PG-13,16-Jan-21,108 min
A Murder in the Park,PG-13,28-Apr-17,91 min
A Night at the Roxbury,PG-13,1-Dec-19,82 min
A Separation,PG-13,16-Mar-19,123 min
A Shaun the Sheep Movie: Farmageddon,G,14-Feb-20,87 min
A Tale of Love and Darkness,PG-13,25-Oct-19,98 min
A Thousand Words,PG-13,1-Jul-20,92 min
A Walk to Remember,PG,1-Jul-20,102 min
A Witches' Ball,PG,1-Oct-18,91 min
A Wrinkle in Time,PG,25-Sep-18,110 min
A.X.L.,PG,20-Mar-19,99 min
About a Boy,PG-13,1-Feb-19,101 min
Across the Universe,PG-13,1-Jan-19,133 min
Adrift,PG-13,1-Sep-20,96 min
After,PG-13,9-Oct-19,106 min
Alice Doesn't Live Here Anymore,PG,1-Jul-19,112 min
Aliens Ate My Homework,PG,6-Mar-18,90 min
All Dogs Go to Heaven,G,1-Jun-20,85 min
All Together Now,PG,29-Aug-20,94 min
Amandla! A Revolution in Four Part Harmony,PG-13,28-Sep-20,103 min
An American Tail,G,1-Apr-18,80 min
An American Tail: Fievel Goes West,G,1-Apr-18,75 min
An American Tail: The Mystery of the Night Monster,G,1-Apr-18,75 min
An American Tail: The Treasures of Manhattan Island,G,1-Apr-18,79 min
Angels & Demons,PG-13,1-Dec-20,139 min
Anger Management,PG-13,1-Nov-19,105 min
Ant-Man and the Wasp,PG-13,29-Jan-19,118 min
Apollo 18,PG-13,9-Mar-19,87 min
April and the Extraordinary World,PG,1-Oct-17,107 min
Arctic Dogs,PG,4-May-20,93 min
Arthur,PG-13,1-Apr-19,110 min
Arthur Christmas,PG,1-Jan-20,98 min
As Good as It Gets,PG-13,1-Jan-20,139 min
Athlete A,PG-13,24-Jun-20,104 min
Atlas Shrugged: Part II,PG-13,19-Dec-20,112 min
Austin Powers in Goldmember,PG-13,1-Dec-19,94 min
Austin Powers: International Man of Mystery,PG-13,1-Dec-19,90 min
Austin Powers: The Spy Who Shagged Me,PG-13,1-Dec-19,95 min
Avengers: Infinity War,PG-13,25-Dec-18,150 min
Balto,G,1-Apr-18,78 min
Balto 2: Wolf Quest,G,1-Apr-18,75 min
Balto 3: Wings of Change,G,1-Apr-18,78 min
Barely Lethal,PG-13,26-Jul-18,99 min
Bathtubs Over Broadway,PG-13,9-May-19,87 min
Be Somebody,PG,20-Nov-19,88 min
Bean: The Ultimate Disaster Movie,PG-13,1-Aug-18,89 min
Beavis and Butt-head Do America,PG-13,20-Nov-19,81 min
Bebe's Kids,PG-13,20-Nov-19,73 min
Becoming,PG,6-May-20,89 min
Becoming Jane,PG-13,12-Jan-19,121 min
Bedtime Stories,PG,5-Mar-19,100 min
Bee Movie,PG,1-Jan-17,92 min
Before I Fall,PG-13,8-Jun-20,98 min
Before I Wake,PG-13,5-Jan-18,97 min
Before the Flood,PG,1-Feb-18,97 min
Being Elmo: A Puppeteer's Journey,PG,21-Feb-12,76 min
Benchwarmers 2: Breaking Balls,PG-13,31-Dec-19,90 min
Benji: Off the Leash,PG,6-Mar-18,100 min
Bennett's War,PG-13,2-May-20,94 min
Bethany Hamilton: Unstoppable,PG,25-Mar-20,100 min
Big Daddy,PG-13,1-Oct-20,93 min
Big Fat Liar,PG,15-Jan-20,88 min
Big Miracle,PG,30-Sep-18,107 min
Big Stone Gap,PG-13,5-Jun-20,103 min
Bigger Fatter Liar,PG,18-Apr-17,95 min
Black Panther,PG-13,4-Sep-18,135 min
Blackfish,PG-13,1-May-20,83 min
Blackway,PG-13,15-Dec-17,90 min
Blinky Bill: The Movie,PG,8-Feb-17,91 min
Blue Jasmine,PG-13,8-Mar-19,98 min
Blue Streak,PG-13,1-Jan-21,94 min
Bobbleheads The Movie,PG,8-Dec-20,83 min
Bolt,PG,22-Jul-18,99 min
Boy and the World,PG,1-Oct-17,80 min
Brain on Fire,PG-13,22-Jun-18,89 min
Bratz: The Movie,PG,29-Jun-20,102 min
Bring It On: Worldwide Showdown,PG-13,29-Aug-17,95 min
Bully,PG-13,29-Sep-20,98 min
Burlesque,PG-13,16-Dec-19,119 min
Can't Hardly Wait,PG-13,1-Jan-21,101 min
Canvas,G,11-Dec-20,9 min
Carriers,PG-13,20-Nov-19,85 min
Casino Royale,PG-13,31-Aug-20,145 min
Catch Me If You Can,PG-13,1-Jan-21,141 min
Cats & Dogs: The Revenge of Kitty Galore,PG,1-Feb-19,82 min
Center Stage,PG-13,1-Jan-20,116 min
Change in the Air,PG,1-Mar-20,95 min
Chappaquiddick,PG-13,1-Oct-18,106 min
Charlie and the Chocolate Factory,PG,1-Jan-20,115 min
Charlie's Angels,PG-13,1-Oct-19,98 min
Charlie's Angels: Full Throttle,PG-13,1-Oct-19,106 min
Charlotte's Web,G,23-Nov-19,94 min
Chicken Little,G,16-Mar-16,82 min
Chitty Chitty Bang Bang,G,1-Jan-20,146 min
Christian Mingle,PG,6-Jun-19,99 min
Christmas Wedding Planner,PG,15-Nov-18,86 min
Christmas with the Kranks,PG,1-Jan-19,99 min
Christopher Robin,PG,5-Mar-19,104 min
Cirque du Freak: The Vampire's Assistant,PG-13,16-Apr-18,109 min
Clash of the Titans,PG-13,1-Aug-19,106 min
Cleopatra Jones,PG,1-Nov-19,89 min
Click,PG-13,1-Jan-20,108 min
Cloudy with a Chance of Meatballs,PG,1-Jan-21,90 min
Cloudy with a Chance of Meatballs 2,PG,15-Nov-20,95 min
Cloverfield,PG-13,1-Jan-20,85 min
Coach Carter,PG-13,1-Jan-20,137 min
Code Name: The Cleaner,PG-13,1-Nov-19,91 min
Cop and a Half: New Recruit,PG,17-Aug-17,96 min
Cops and Robbers,PG-13,28-Dec-20,8 min
Coraline,PG,16-Mar-17,101 min
"Crouching Tiger, Hidden Dragon",PG-13,1-Mar-19,120 min
"Crouching Tiger, Hidden Dragon: Sword of Destiny",PG-13,26-Feb-16,101 min
Dad,PG,1-Apr-18,117 min
Daddy Day Care,PG,1-Jan-19,93 min
Dante's Peak,PG-13,1-Sep-19,108 min
Dark Skies,PG-13,22-Jun-20,97 min
David Attenborough: A Life on Our Planet,PG,4-Oct-20,84 min
Dean,PG-13,15-Mar-20,94 min
Deep,PG,23-Nov-17,93 min
Dick Johnson Is Dead,PG-13,2-Oct-20,90 min
Die Another Day,PG-13,31-Dec-19,133 min
Dinner for Schmucks,PG-13,1-Jan-20,115 min
Doctor Zhivago,PG-13,1-Nov-19,200 min
Dolphin Tale 2,PG,25-Feb-19,107 min
Don Verdean,PG-13,1-Mar-20,96 min
Doubt,PG-13,7-Mar-19,104 min
Dovlatov,PG-13,26-Oct-18,126 min
Dr. Seuss' The Cat in the Hat,PG,1-May-19,82 min
Dr. Seuss' The Grinch,PG,5-Jun-19,86 min
Dr. Seuss' The Lorax,PG,7-Jul-20,86 min
Dragonheart,PG-13,1-Jan-20,103 min
Dragonheart 3: The Sorcerer,PG-13,1-Jan-20,97 min
Dragonheart: A New Beginning,PG,1-Jan-20,84 min
Dragonheart: Battle for the Heartfire,PG-13,13-Jun-17,98 min
Dragonheart: Vengeance,PG-13,4-Feb-20,97 min
Duck Duck Goose,PG,20-Jul-18,92 min
Dumb and Dumberer: When Harry Met Lloyd,PG-13,1-Oct-19,85 min
Dumplin',PG-13,7-Dec-18,110 min
Earth to Echo,PG,1-Oct-19,91 min
East Side Sushi,PG,15-Sep-20,106 min
Easy A,PG-13,1-Nov-20,92 min
Eat Pray Love,PG-13,10-Sep-19,140 min
Echo in the Canyon,PG-13,24-Oct-19,82 min
Effie Gray,PG-13,1-Dec-20,109 min
Elliot the Littlest Reindeer,PG,1-Nov-20,90 min
Employee of the Month,PG-13,1-Oct-20,108 min
Enola Holmes,PG-13,23-Sep-20,124 min
Enter the Warriors Gate,PG-13,5-Aug-17,105 min
Equals,PG-13,28-Oct-18,102 min
Eurovision Song Contest: The Story of Fire Saga,PG-13,26-Jun-20,124 min
Evan Almighty,PG,16-Apr-19,96 min
Evolution,PG-13,20-Nov-19,102 min
"Faith, Hope & Love",PG,4-Feb-20,106 min
Ferris Bueller's Day Off,PG-13,3-Jan-20,103 min
Fiddler on the Roof,G,1-Jul-20,181 min
Fisherman's Friends,PG-13,22-Oct-20,112 min
Flash of Genius,PG-13,16-Jan-17,119 min
Footprints: The Path of Your Life,PG,30-Jun-17,90 min
For the Love of Benji,G,6-Mar-18,84 min
Forbidden Planet,G,1-Nov-19,98 min
Forks Over Knives,PG,3-Oct-19,96 min
Four Christmases,PG-13,1-Jan-21,88 min
Fred Claus,PG,1-Jan-21,115 min
Free Willy,PG,1-Jan-20,112 min
Froning: The Fittest Man in History,PG,15-Jul-18,99 min
G-Force,PG,15-Mar-19,88 min
Garfield's Pet Force,G,1-Jan-20,78 min
Generation Iron 2,PG-13,1-Oct-17,107 min
George of the Jungle 2,PG,20-Dec-16,87 min
Get Santa,PG,12-Dec-14,103 min
Get Smart,PG-13,1-Apr-19,110 min
Getting Played,PG-13,1-Nov-19,85 min
Ghost of the Mountains,G,13-Sep-17,78 min
Ghost Rider,PG-13,1-Oct-20,110 min
Gigi,G,1-Nov-19,115 min
Gimme Shelter,PG-13,1-Jan-21,101 min
Ginger & Rosa,PG-13,15-Jul-18,90 min
Giving Voice,PG-13,11-Dec-20,91 min
Gnome Alone,PG,19-Oct-18,86 min
God Bless the Broken Road,PG,9-Feb-19,111 min
God's Not Dead,PG,1-Apr-20,113 min
God's Not Dead: A Light in Darkness,PG,4-Dec-18,106 min
GoldenEye,PG-13,31-Dec-19,130 min
Good Burger,PG,1-Jan-21,96 min
Good Hair,PG-13,1-Jan-21,96 min
"Good Night, and Good Luck",PG,2-Jun-19,93 min
Goosebumps 2: Haunted Halloween,PG,25-Apr-19,90 min
Grand-Daddy Day Care,PG-13,25-Dec-19,96 min
Grease,PG,1-Nov-19,110 min
Greater,PG,31-Mar-20,131 min
Growing Up Wild,G,19-Feb-17,78 min
"Hail, Caesar!",PG-13,16-Apr-20,106 min
Hairspray,PG,1-Jan-20,116 min
HALO Legends,PG-13,1-May-17,117 min
Happy as Lazzaro,PG-13,30-Nov-18,127 min
He Named Me Malala,PG-13,1-Jun-18,89 min
Heartbreakers,PG-13,31-Dec-19,124 min
Hedgehogs,PG,1-Apr-19,94 min
Hellboy,PG-13,1-Dec-18,122 min
Hitch,PG-13,1-Jan-20,118 min
Holly Star,PG,1-Nov-19,92 min
Honey 2,PG-13,1-Oct-19,111 min
Honey: Rise Up and Dance,PG-13,3-Apr-18,100 min
Hoodwinked Too! Hood vs. Evil,PG,3-Nov-18,86 min
Hook,PG,15-Jan-21,142 min
Hop,PG,16-Jan-20,95 min
Hope Springs Eternal,PG,8-Nov-18,79 min
Hot Rod,PG-13,20-Nov-19,88 min
Hotel for Dogs,PG,2-Sep-20,101 min
Hotel Transylvania 3: Summer Vacation,PG,24-Jan-19,97 min
House at the End of the Street,PG-13,8-May-20,101 min
How the Grinch Stole Christmas,PG,1-Jun-17,105 min
How to Be a Latin Lover,PG-13,1-Nov-19,116 min
How to Make an American Quilt,PG-13,1-Apr-18,116 min
How to Train Your Dragon 2,PG,11-Sep-20,102 min
Howards End,PG,16-Mar-17,143 min
Hubie Halloween,PG-13,7-Oct-20,104 min
Hugo,PG,1-Mar-20,127 min
Hulk Vs.,PG-13,1-Jun-20,83 min
Hunt for the Wilderpeople,PG-13,1-Oct-20,101 min
I Am Bolt,PG,1-Oct-17,107 min
I Am Not Your Negro,PG-13,3-Jul-20,94 min
I Don't Know How She Does It,PG-13,23-Mar-19,89 min
I'll See You in My Dreams,PG-13,22-Oct-19,96 min
I'm in Love with a Church Girl,PG,1-Oct-17,119 min
If Anything Happens I Love You,PG,20-Nov-20,13 min
Igor,PG,1-Sep-19,87 min
Imagine That,PG,7-Dec-19,108 min
In The Deep,PG-13,10-Jan-18,89 min
In This Corner of the World,PG-13,15-Mar-18,129 min
Incarnate,PG-13,16-Dec-20,87 min
Inception,PG-13,1-Jan-20,148 min
Incredibles 2 (Spanish Version),PG,8-Feb-19,118 min
Indiana Jones and the Kingdom of the Crystal Skull,PG-13,1-Jan-19,123 min
Indiana Jones and the Last Crusade,PG-13,1-Jan-19,127 min
Indiana Jones and the Raiders of the Lost Ark,PG,1-Jan-19,116 min
Indiana Jones and the Temple of Doom,PG,1-Jan-19,119 min
Inequality for All,PG,29-Aug-18,90 min
Inkheart,PG,1-Jul-19,106 min
Insidious,PG-13,9-May-19,103 min
Instructions Not Included,PG-13,1-Jan-20,122 min
Invictus,PG-13,1-Nov-19,134 min
Ip Man 3,PG-13,18-Jun-16,105 min
Iron Man & Captain America: Heroes United,PG,12-Oct-14,71 min
It Takes Two,PG,20-Nov-19,101 min
Jack and the Cuckoo-Clock Heart,PG,8-Feb-17,93 min
Jem and the Holograms,PG,16-Apr-20,119 min
Jeremy Scott: The People's Designer,PG-13,1-Apr-16,109 min
Jimmy Neutron: Boy Genius,G,1-Jan-20,83 min
Jingle Jangle: A Christmas Journey,PG,13-Nov-20,124 min
Jiro Dreams of Sushi,PG,5-Jun-19,79 min
John Carter,PG-13,2-May-19,133 min
Judy Moody and the Not Bummer Summer,PG,8-Aug-19,91 min
Julie & Julia,PG-13,1-Jan-21,123 min
Jumping the Broom,PG-13,1-Nov-20,113 min
Jupiter Ascending,PG-13,1-Aug-19,128 min
Just Friends,PG-13,1-Sep-19,94 min
Justin Bieber: Never Say Never,G,1-Jan-18,106 min
K-19: The Widowmaker,PG-13,21-Nov-19,138 min
Kahlil Gibran's The Prophet,PG,1-Oct-17,85 min
Kate & Leopold,PG-13,1-Jan-20,118 min
Killer Klowns from Outer Space,PG-13,1-Apr-20,86 min
Killers,PG-13,1-Jan-21,100 min
King's Ransom,PG-13,1-Nov-19,98 min
Kingpin,PG-13,1-Jan-20,114 min
Klaus,PG,15-Nov-19,98 min
Knock Down The House,PG,1-May-19,88 min
Knowing,PG-13,1-Oct-19,121 min
Kon-Tiki,PG-13,26-Apr-19,96 min
La Bamba,PG-13,1-Jan-20,109 min
Lady Driver,PG,2-May-20,104 min
Lady in the Water,PG-13,1-Jul-19,110 min
Lagaan,PG,10-Jan-21,224 min
Leap Year,PG,15-Nov-19,100 min
Leap!,PG,7-Jan-21,89 min
Lee Daniels' The Butler,PG-13,16-Dec-20,132 min
Left Behind,PG-13,26-Dec-18,110 min
Legend of the Guardians: The Owls of Ga'Hoole,PG,1-Jan-20,97 min
Les Misérables,PG-13,16-Aug-20,158 min
Let It Snow,PG-13,8-Nov-19,93 min
Lincoln,PG-13,21-Feb-18,150 min
Little Men,PG,12-Jan-17,85 min
Little Monsters,PG,1-Nov-20,102 min
Little Nicky,PG-13,1-Dec-20,90 min
Lo and Behold: Reveries of the Connected World,PG-13,23-Dec-16,98 min
Lockout,PG-13,7-May-20,95 min
Logan's Run,PG,1-Nov-19,118 min
Love Jacked,PG-13,1-Feb-20,94 min
Loving,PG-13,16-Nov-20,124 min
Lu Over the Wall,PG,18-Mar-20,113 min
Lupin the 3rd: The Castle of Cagliostro: Special Edition,PG-13,15-May-18,100 min
Mad Money,PG-13,1-Nov-19,99 min
Madagascar: Escape 2 Africa,PG,1-May-20,91 min
Manglehorn,PG-13,16-Apr-17,97 min
Mansfield Park,PG-13,1-Jan-20,112 min
Marvel Super Hero Adventures: Frost Fight!,PG,24-Feb-16,74 min
Marvel's Hulk: Where Monsters Dwell,PG,4-Jan-17,75 min
Marvel's Iron Man & Hulk: Heroes United,PG,16-Feb-14,72 min
Mary and the Witch's Flower,PG,17-Jul-18,103 min
Mary Poppins Returns,PG,9-Jul-19,131 min
Mean Girls 2,PG-13,1-Jan-21,98 min
Men in Black,PG-13,19-Oct-19,98 min
Men in Black II,PG-13,1-Oct-19,88 min
Menashe,PG,25-Jan-20,82 min
Middle School: The Worst Years of My Life,PG,3-Mar-19,92 min
Midnight Special,PG-13,7-Sep-20,112 min
Miracle,PG,1-Jun-18,136 min
Mirai,PG,1-Jun-20,98 min
Mirror Mirror,PG,24-Apr-20,106 min
Miss Hokusai,PG-13,1-Oct-17,90 min
Miss Julie,PG-13,2-Sep-15,130 min
Modest Heroes: Ponoc Short Films Theatre,PG,22-May-20,54 min
