9,PG-13,16-Nov-17,80 min
Mona Lisa Smile,PG-13,1-Jan-19,119 min
Monkey Up,PG,19-Mar-16,83 min
Monster Family,PG,4-Apr-18,93 min
Monster House,PG,1-Dec-20,91 min
Monster-in-Law,PG-13,1-Jan-20,101 min
Monty Python and the Holy Grail,PG,2-Jan-19,92 min
Mountain,PG,1-Oct-18,74 min
Mowgli: Legend of the Jungle,PG-13,7-Dec-18,105 min
Mr. Church,PG-13,22-Dec-18,105 min
Mr. Deeds,PG-13,1-Aug-20,97 min
Mr. Peabody & Sherman,PG,11-Aug-20,93 min
Mr. Woodcock,PG-13,1-Sep-19,88 min
Mubarakan,PG-13,5-Nov-17,153 min
Mud,PG-13,1-Jan-21,131 min
Mune: Guardian of the Moon,PG,26-Jan-18,85 min
Muppets Most Wanted,PG,1-Sep-20,110 min
Murder Mystery,PG-13,14-Jun-19,98 min
My Entire High School Sinking Into the Sea,PG-13,23-Jan-18,77 min
My Girl,PG-13,1-Jan-20,102 min
My Life as a Zucchini,PG-13,1-Oct-17,68 min
My Perfect Romance,PG,1-May-18,92 min
My Sister's Keeper,PG-13,1-Sep-19,109 min
Nacho Libre,PG,1-Nov-19,92 min
National Lampoon's Loaded Weapon 1,PG-13,1-Nov-19,82 min
National Treasure,PG,1-Jun-18,131 min
New York Minute,PG,1-Jan-20,91 min
Next,PG-13,1-Jul-19,96 min
Nights in Rodanthe,PG-13,1-Jul-19,97 min
No Reservations,PG,1-Oct-19,104 min
Nothing to Lose,PG,20-Jul-18,133 min
Nothing to Lose 2,PG-13,7-Dec-19,97 min
November Criminals,PG-13,3-Jul-20,86 min
Now and Then,PG-13,2-Aug-19,102 min
Océans,G,19-Sep-19,84 min
Ocean's Thirteen,PG-13,1-Oct-19,122 min
Ocean's Twelve,PG-13,1-Oct-19,125 min
Okko's Inn,PG,12-Jun-20,96 min
Once Upon a Time in the West,PG-13,20-Nov-19,166 min
One Direction: This Is Us,PG,1-Oct-19,92 min
Open Season,PG,1-Sep-19,86 min
Our House,PG-13,1-Jun-20,90 min
Over the Moon,PG,23-Oct-20,100 min
P.S. I Love You,PG-13,1-Apr-19,126 min
Pachamama,PG,7-Jun-19,71 min
Pad Man,PG-13,21-Aug-18,130 min
ParaNorman,PG,18-Oct-20,93 min
Paul Blart: Mall Cop,PG,1-Nov-20,91 min
Penelope,PG,1-Apr-19,89 min
Penguins of Madagascar: The Movie,PG,15-Jan-21,92 min
Peter Rabbit,PG,18-Aug-18,95 min
Phantom Boy,PG,1-Oct-17,85 min
Philadelphia,PG-13,1-Jul-19,126 min
Planet 51,PG,23-Jan-19,91 min
Playing for Keeps,PG-13,3-Jan-21,106 min
Polaroid,PG-13,9-Feb-20,88 min
Pope Francis: A Man of His Word,PG,3-Jan-19,96 min
Popeye,PG,24-Nov-19,114 min
Poseidon,PG-13,1-Sep-19,98 min
Poster Boys,PG-13,27-Nov-17,128 min
Pottersville,PG-13,15-Dec-17,86 min
Prom Night,PG-13,12-Nov-20,88 min
Pup Star,G,29-Oct-16,92 min
Pup Star: Better 2Gether,PG,28-Oct-17,93 min
Pup Star: World Tour,G,5-May-18,87 min
Puppy Star Christmas,PG,20-Nov-18,91 min
Puss in Boots,PG,1-Sep-20,92 min
Quantum of Solace,PG-13,31-Aug-20,106 min
Quartet,PG-13,11-May-20,98 min
Queen of the Desert,PG-13,6-Apr-19,128 min
Quigley Down Under,PG-13,1-Dec-20,120 min
R.L. Stine's Mostly Ghostly,PG,1-Aug-18,98 min
Race to Witch Mountain,PG,1-Jul-19,99 min
Ralph Breaks the Internet: Wreck-It Ralph 2,PG,11-Jun-19,113 min
Rango,PG,28-Dec-20,110 min
Real Steel,PG-13,24-Sep-20,127 min
Rebecca,PG-13,21-Oct-20,123 min
Rebel Without a Cause,PG-13,1-Nov-19,111 min
Red Dawn,PG-13,31-Dec-19,114 min
Remember Me,PG-13,1-Aug-20,112 min
Rememory,PG-13,1-Jun-20,112 min
Ride Like a Girl,PG,27-Jun-20,99 min
Rising Phoenix,PG-13,26-Aug-20,107 min
Rize,PG-13,1-Oct-20,87 min
Rocky,PG,1-Aug-19,120 min
Rocky II,PG,1-Aug-19,119 min
Rocky III,PG,1-Aug-19,100 min
Rocky IV,PG,1-Aug-19,92 min
Rocky V,PG-13,1-Aug-19,104 min
Roped,PG,2-May-20,90 min
Rugrats in Paris: The Movie,G,1-Oct-19,79 min
Rumor Has It,PG-13,1-Aug-19,97 min
Runaway Bride,PG,1-Dec-20,116 min
Russell Madness,PG,10-May-15,93 min
S.W.A.T.,PG-13,1-Jan-21,117 min
Same Kind of Different as Me,PG-13,17-Aug-18,119 min
Samson,PG-13,14-Dec-18,109 min
Sarah's Key,PG-13,21-Sep-19,102 min
Saving Mr. Banks,PG-13,2-Mar-19,126 min
Scales: Mermaids Are Real,PG,23-Jan-20,93 min
Scary Movie 5,PG-13,12-Aug-20,88 min
Scorpion King 5: Book of Souls,PG-13,23-Oct-18,102 min
Scott Pilgrim vs. the World,PG-13,16-Sep-18,112 min
Searching for Bobby Fischer,PG,7-Dec-20,110 min
Searching for Sugar Man,PG-13,1-Dec-19,86 min
Season of the Witch,PG-13,26-Apr-19,95 min
Secret in Their Eyes,PG-13,1-Apr-18,111 min
Selfless,PG-13,16-Aug-19,117 min
Senna,PG-13,1-Oct-19,106 min
Septembers of Shiraz,PG-13,24-Aug-20,110 min
Seven in Heaven,PG-13,6-Oct-18,94 min
Seven Pounds,PG-13,1-Dec-18,123 min
Seventh Son,PG-13,16-Aug-20,102 min
Shark Night,PG-13,2-Nov-19,91 min
Sherlock Holmes,PG-13,1-Jan-21,128 min
Shorts,PG,1-Jul-19,89 min
Sierra Burgess Is A Loser,PG-13,7-Sep-18,106 min
Singularity,PG-13,1-Jun-18,92 min
Skiptrace,PG-13,4-Jul-19,107 min
Skyline,PG-13,16-Jan-19,94 min
Sleepover,PG,1-Mar-20,89 min
Small Soldiers,PG-13,1-Jun-19,110 min
SMOSH: The Movie,PG-13,22-Sep-15,83 min
Snow Day,PG,1-Jan-20,89 min
Solo: A Star Wars Story,PG-13,9-Jan-19,135 min
Solo: A Star Wars Story (Spanish Version),PG-13,9-Jan-19,135 min
Something's Gotta Give,PG-13,1-Aug-19,128 min
Soul Surfer,PG,17-May-20,106 min
Space Cowboys,PG-13,1-Aug-19,130 min
Sparkle,PG,1-Nov-19,98 min
Speech & Debate,PG-13,6-Jul-17,96 min
SPF-18,PG-13,30-Oct-17,75 min
Spider-Man 3,PG-13,1-Nov-19,139 min
Spider-Man: Into the Spider-Verse,PG,26-Jun-19,117 min
Spookley the Square Pumpkin,G,1-Sep-19,47 min
Spy Kids,PG,1-Apr-19,88 min
Spy Kids 2: The Island of Lost Dreams,PG,8-Mar-19,100 min
Spy Kids 3: Game Over,PG,1-Apr-19,83 min
Spy Kids: All the Time in the World,PG,19-Feb-19,88 min
Star Wars: Episode VIII: The Last Jedi,PG-13,26-Jun-18,152 min
Stardust,PG-13,1-Jul-20,128 min
Starsky & Hutch,PG-13,1-Jul-19,101 min
Step Sisters,PG-13,19-Jan-18,108 min
Stonehearst Asylum,PG-13,8-Sep-17,113 min
Strange but True,PG-13,30-Aug-20,96 min
Stranger than Fiction,PG-13,1-Oct-20,113 min
Strictly Ballroom,PG,1-Jan-20,95 min
Stuart Little,PG,1-Jan-20,85 min
Stuart Little 2,PG,1-Jan-20,78 min
Suffragette,PG-13,16-Nov-19,107 min
Sunday's Illness,PG-13,15-Jun-18,113 min
Superman Returns,PG-13,1-Oct-19,154 min
Superstar,PG-13,20-Nov-19,82 min
Surf's Up,PG,1-Jan-21,86 min
Sweetheart,PG-13,25-Dec-19,83 min
Taare Zameen Par,PG,10-Jan-21,162 min
Takers,PG-13,3-Nov-19,107 min
Tarzan,G,23-Jun-18,89 min
Tarzan 2,G,23-Jun-17,72 min
Teenage Mutant Ninja Turtles,PG,1-May-19,87 min
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,PG,1-Jan-20,88 min
Teenage Mutant Ninja Turtles: The Movie,PG,1-Jan-20,94 min
Terminator Salvation,PG-13,1-Jan-20,115 min
The Adventures of Sharkboy and Lavagirl,PG,2-Dec-20,93 min
The Adventures of Tintin,PG,20-Nov-19,107 min
The American President,PG-13,1-Jan-21,113 min
The Angry Birds Movie 2,PG,27-Feb-20,97 min
The Artist,PG-13,25-Apr-20,101 min
The Black Prince,PG-13,3-Oct-18,121 min
The Bounty Hunter,PG-13,1-Oct-19,111 min
The Box,PG-13,1-Jun-19,116 min
The Boy,PG-13,1-Jun-20,97 min
The Boy in the Striped Pajamas,PG-13,1-Jan-19,95 min
The Breadwinner,PG-13,20-Feb-18,93 min
The Break-Up,PG-13,16-Jul-19,107 min
The Brothers Grimm,PG-13,1-Jul-19,119 min
The Bucket List,PG-13,1-Oct-19,97 min
The Bye Bye Man,PG-13,1-Apr-19,96 min
The Car,PG,1-Jun-20,96 min
The Christmas Candle,PG,1-Nov-19,100 min
The Christmas Chronicles: Part Two,PG,25-Nov-20,115 min
The Cloverfield Paradox,PG-13,5-Feb-18,102 min
The Command,PG-13,19-Oct-19,118 min
The Confirmation,PG-13,6-Feb-19,101 min
The Croods,PG,29-Jul-19,99 min
The Da Vinci Code,PG-13,1-Dec-20,149 min
The Dark Crystal,PG,1-May-19,93 min
The Darkness,PG-13,16-Jun-20,92 min
The Dukes of Hazzard,PG-13,1-Jan-20,104 min
The First Wives Club,PG,20-Nov-19,103 min
The Flintstones,PG,1-Oct-19,91 min
The Flintstones in Viva Rock Vegas,PG,1-Oct-19,91 min
The Forbidden Kingdom,PG-13,1-Jul-19,104 min
The Forest,PG-13,16-Feb-20,93 min
The Founder,PG-13,21-Aug-20,115 min
The Good Catholic,PG-13,24-Jan-18,97 min
The Grandmaster,PG-13,26-Sep-19,108 min
The Green Hornet,PG-13,18-Apr-20,119 min
The Half Of It,PG-13,1-May-20,105 min
The Haunting of Molly Hartley,PG-13,4-Oct-18,85 min
The Help,PG-13,1-Jun-20,147 min
The Hundred-Foot Journey,PG,31-Jan-19,123 min
The Hurricane Heist,PG-13,26-Sep-18,103 min
The Hurt Business,PG-13,1-Feb-17,111 min
The Imaginarium of Doctor Parnassus,PG-13,8-Mar-19,123 min
The Impossible,PG-13,1-Nov-20,114 min
The Incredibles 2,PG,30-Jan-19,118 min
The Indian in the Cupboard,PG,1-Nov-20,96 min
The Invention of Lying,PG-13,1-Jan-20,99 min
The Iron Lady,PG-13,7-Jul-19,105 min
The Jane Austen Book Club,PG-13,8-Mar-19,106 min
The Karate Kid,PG,17-Oct-19,140 min
The Keeping Hours,PG-13,1-Sep-18,95 min
The Lake House,PG,1-Sep-19,98 min
The Lamb,PG,4-Jun-18,86 min
The Last Airbender,PG,8-Apr-20,104 min
The Last Exorcism,PG-13,1-Sep-19,88 min
The Last Whistle,PG,26-Oct-19,88 min
The Life Ahead,PG-13,13-Nov-20,95 min
The Little Mermaid,PG,1-Dec-18,85 min
The Little Prince,PG,6-Nov-20,107 min
The Longshots,PG,30-Jan-19,95 min
The Look of Silence,PG-13,26-Feb-16,103 min
The Lord of the Rings: The Return of the King,PG-13,1-Jan-20,201 min
The Lord of the Rings: The Two Towers,PG-13,1-Jan-20,179 min
The Lost Husband,PG-13,10-Aug-20,110 min
The Love Guru,PG-13,20-Nov-19,87 min
The Mask of Zorro,PG-13,1-Jan-20,138 min
The Midnight Sky,PG-13,23-Dec-20,119 min
The Muppets,PG,1-Sep-20,104 min
The Naked Gun 2 1/2: The Smell of Fear,PG-13,1-Jan-20,85 min
The Naked Gun: From the Files of Police Squad!,PG-13,1-Jan-21,85 min
The Natural,PG,1-Jan-20,138 min
The Next Karate Kid,PG,1-Nov-20,107 min
The Nut Job,PG,18-Jun-20,85 min
The Nutcracker and the Four Realms,PG,28-May-19,99 min
The Other Guys,PG-13,1-Feb-20,108 min
The Pelican Brief,PG-13,1-Nov-19,141 min
The Perks of Being a Wallflower,PG-13,1-Apr-20,103 min
The Phantom of the Opera,PG-13,1-Jun-19,141 min
The Pink Panther,PG,1-Jul-19,93 min
The Pirate Fairy,G,15-Jun-14,78 min
The Pirates! Band of Misfits,PG,1-Oct-20,88 min
The Pixar Story,G,18-Nov-18,89 min
The Polar Express,G,1-Jan-21,100 min
The Prince & Me,PG,1-Oct-20,111 min
The Princess and the Frog,G,16-Jul-19,98 min
The Prom,PG-13,11-Dec-20,132 min
The Promise,PG-13,9-Aug-20,133 min
The Pursuit of Happyness,PG-13,1-Oct-19,117 min
The Rainmaker,PG-13,20-Nov-19,136 min
The Reliant,PG-13,28-Apr-20,116 min
The Ring,PG-13,1-Jan-20,116 min
The River Wild,PG-13,1-Sep-18,111 min
The Roommate,PG-13,1-Apr-20,91 min
The Rugrats Movie,G,1-Oct-19,81 min
The Sapphires,PG-13,26-Apr-19,99 min
The Sea of Trees,PG-13,8-Nov-18,111 min
The Secret Life of Pets 2,PG,27-Dec-19,86 min
The Short Game,PG,12-Dec-13,100 min
The Signal,PG-13,13-Jul-18,97 min
The Silence,PG-13,10-Apr-19,91 min
The Smurfs,PG,1-Sep-20,103 min
The Smurfs 2,PG,15-Sep-20,105 min
The Social Dilemma,PG-13,9-Sep-20,94 min
The Social Network,PG-13,1-Apr-20,121 min
The Space Between Us,PG-13,1-Jun-19,120 min
The Spiderwick Chronicles,PG,1-Mar-19,97 min
The Spy Next Door,PG,1-Nov-20,94 min
The Theory of Everything,PG-13,16-Dec-18,123 min
The Time Machine,PG-13,23-Nov-19,96 min
The Time Traveler's Wife,PG-13,1-Oct-19,107 min
The Tourist,PG-13,7-Jan-20,103 min
The Tuxedo,PG-13,1-Nov-19,99 min
The Two Popes,PG-13,20-Dec-19,126 min
The Unknown Known,PG-13,22-Feb-19,103 min
The Vatican Tapes,PG-13,20-Apr-20,91 min
The Water Horse: Legend of the Deep,PG,1-Nov-18,112 min
The Waterboy,PG-13,8-Mar-17,90 min
The Willoughbys,PG,22-Apr-20,92 min
The World Is Not Enough,PG-13,31-Dec-19,128 min
The World We Make,PG,4-Sep-19,108 min
The Young Messiah,PG-13,27-Aug-20,111 min
"Thelonious Monk: Straight, No Chaser",PG-13,1-Nov-19,89 min
Thor: Ragnarok,PG-13,5-Jun-18,131 min
Tigertail,PG,10-Apr-20,91 min
Tini: The New Life of Violetta,G,19-Feb-17,99 min
Tinker Bell and the Legend of the NeverBeast,G,17-May-15,78 min
"To Wong Foo, Thanks for Everything! Julie Newmar",PG-13,1-Aug-19,108 min
Tomorrow Never Dies,PG-13,31-Dec-19,119 min
Tortilla Soup,PG-13,15-Sep-20,104 min
Tracers,PG-13,22-Oct-19,94 min
Traitor,PG-13,1-Jul-18,114 min
Transcendence,PG-13,1-Nov-18,119 min
Tremors,PG-13,1-Jan-20,96 min
Tremors 2: Aftershocks,PG-13,1-Jan-20,100 min
Tremors 3: Back to Perfection,PG,1-Jan-20,104 min
Tremors 4: The Legend Begins,PG-13,1-Jan-20,101 min
Tremors 5:  Bloodline,PG-13,1-Jan-20,99 min
Tremors 6: A Cold Day in Hell,PG-13,1-May-18,98 min
Tremors: Shrieker Island,PG-13,20-Oct-20,102 min
True Grit,G,1-Jan-20,128 min
Turbo,PG,12-Sep-19,96 min
Unaccompanied Minors,PG,1-Oct-19,90 min
Undefeated,PG-13,18-Aug-17,113 min
Under the Shadow,PG-13,7-Jan-17,84 min
Undercover Grandpa,PG-13,1-Nov-17,94 min
Underdogs,PG,15-Jun-20,85 min
Unfinished Song,PG-13,22-Jul-19,94 min
Unknown,PG-13,1-Jan-21,113 min
Vampires vs. the Bronx,PG-13,2-Oct-20,86 min
Vantage Point,PG-13,1-Nov-19,90 min
Victor,PG-13,24-Jul-17,110 min
Wadjda,PG,19-May-20,93 min
"\"Waiting for \"\"Superman\"\"\"",PG,7-Sep-20,111 min
Walking Out,PG-13,1-Oct-19,96 min
War Horse,PG-13,6-May-19,147 min
Water & Power: A California Heist,PG,1-Feb-18,78 min
We Can Be Heroes,PG,25-Dec-20,101 min
What a Girl Wants,PG,1-May-20,105 min
What Lies Beneath,PG-13,1-Jan-20,130 min
What's Eating Gilbert Grape,PG-13,1-Jan-21,118 min
Where the Money Is,PG-13,15-Jan-20,89 min
Wild Child,PG-13,1-Nov-19,98 min
Wild Oats,PG-13,13-May-17,86 min
Wild Wild West,PG-13,1-Jan-20,106 min
Wildlife,PG-13,1-Sep-20,105 min
Willy Wonka & the Chocolate Factory,G,1-Jan-20,100 min
Winchester,PG-13,1-Jul-20,100 min
Wish Upon a Unicorn,PG,15-Sep-20,93 min
Woody Woodpecker,PG,6-Feb-18,91 min
World Trade Center,PG-13,20-Nov-19,129 min
Wyatt Earp,PG-13,1-Jan-20,191 min
XXx,PG-13,1-Jan-19,124 min
XXX: State of the Union,PG-13,1-Jan-19,101 min
Yellowbird,PG,5-Aug-15,90 min
Yes Man,PG-13,1-Jan-20,104 min
Yoga Hosers,PG-13,2-Dec-16,88 min
"Yours, Mine and Ours",PG,20-Nov-19,88 min
Zokkomon,PG,1-Nov-18,104 min
Zoom,PG,11-Jan-20,88 min
